version 2
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x0000029801105878
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x0000029801105640
instanceKlass org/springframework/boot/context/properties/bind/AggregateElementBinder
instanceKlass  @bci org/springframework/boot/context/properties/bind/IndexedElementsBinder <clinit> ()V 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029801103400
instanceKlass  @bci org/springframework/boot/context/properties/bind/IndexedElementsBinder <clinit> ()V 23 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029801103000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029801102c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029801102800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getImportedMessage (Ljava/util/Set;)Ljava/lang/CharSequence; 44 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000029801102400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029801102000
instanceKlass org/springframework/boot/env/YamlPropertySourceLoader
instanceKlass org/springframework/boot/env/PropertiesPropertySourceLoader
instanceKlass org/springframework/boot/env/PropertySourceLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029801101c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029801101800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029801101400
instanceKlass org/springframework/boot/context/config/StandardConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 18 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x00000298011046b8
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000298010e8408
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029801101000
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x0000029801104478
instanceKlass org/springframework/boot/context/config/LocationResourceLoader
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLocationResolver
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/bootstrap/ConfigurableBootstrapContext;Lorg/springframework/boot/context/properties/bind/Binder;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 77 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x00000298010dfa20
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolvers
instanceKlass org/springframework/boot/context/properties/bind/BindResult
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides close ()V 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides$$Lambda+0x00000298010def60
instanceKlass  @cpi org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides 63 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029801100c00
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ValueObject
instanceKlass  @bci org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer <clinit> ()V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer$$Lambda+0x00000298010de238
instanceKlass  @bci org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer <clinit> ()V 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer$$Lambda+0x00000298010de008
instanceKlass  @cpi org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer 113 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029801100800
instanceKlass org/springframework/core/StandardReflectionParameterNameDiscoverer
instanceKlass org/springframework/core/PrioritizedParameterNameDiscoverer
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer
instanceKlass org/springframework/core/ParameterNameDiscoverer
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindDataObject$1 (Lorg/springframework/boot/context/properties/bind/BindMethod;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/DataObjectPropertyBinder;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x00000298010dd2c8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029801100400
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 68 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x00000298010dd0a0
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x00000298010dce78
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyBinder
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName asSystemEnvironmentLegacyName ()Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x00000298010dca50
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching override ()Lorg/springframework/boot/context/properties/source/ConfigurationPropertyCaching$CacheOverride; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$$Lambda+0x00000298010dc198
instanceKlass  @cpi org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver 84 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029801100000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides
instanceKlass org/springframework/boot/context/properties/bind/Binder$Context
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DataObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindHandler$1
instanceKlass org/springframework/beans/TypeConverterDelegate
instanceKlass org/springframework/beans/PropertyEditorRegistrySupport
instanceKlass org/springframework/beans/PropertyEditorRegistry
instanceKlass org/springframework/beans/TypeConverter
instanceKlass java/beans/PropertyEditorSupport
instanceKlass java/beans/PropertyEditor
instanceKlass org/springframework/boot/context/properties/bind/BindConverter$TypeConverterConverter
instanceKlass org/springframework/boot/context/properties/bind/BindConverter
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching
instanceKlass org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder
instanceKlass org/springframework/boot/context/properties/bind/BindContext
instanceKlass org/springframework/boot/context/properties/bind/Binder
instanceKlass org/springframework/boot/context/config/ConfigDataLocation
instanceKlass org/springframework/boot/origin/OriginProvider
instanceKlass org/springframework/boot/context/properties/bind/BindHandler
instanceKlass org/springframework/boot/context/properties/bind/PlaceholdersResolver
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironment
instanceKlass org/springframework/core/io/WritableResource
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass  @bci org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x00000298010d6990
instanceKlass  @bci org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 21 <appendix> argL0 ; # org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x00000298010d6740
instanceKlass  @bci org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 11 <appendix> argL0 ; # org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x00000298010d6500
instanceKlass org/springframework/boot/support/SpringApplicationJsonEnvironmentPostProcessor$JsonPropertyValue
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x00000298010e77d0
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper isNumber (Ljava/lang/String;)Z 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x00000298010d6090
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper convertName (Ljava/lang/String;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x00000298010d5e48
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000298010d0c00
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName buildToString (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat;)Ljava/lang/String; 66 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x00000298010d5c20
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToUniformElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x00000298010d5a00
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementCharPredicate
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName buildToString (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat;)Ljava/lang/String; 51 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x00000298010d55d8
instanceKlass  @bci java/util/function/BiPredicate or (Ljava/util/function/BiPredicate;)Ljava/util/function/BiPredicate; 7 <appendix> member <vmtarget> ; # java/util/function/BiPredicate$$Lambda+0x00000298010e5258
instanceKlass  @cpi java/util/function/BiPredicate 60 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000298010d0800
